nohup: ignoring input
run.py device: cuda
----------------------------------------------------------------------------------------------------
Amazon_Musical_Instruments......
----------------------------------------------------------------------------------------------------
/home/ubuntu/model/PaperModel/model/../model/util/data_utils.py:13: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:230.)
  nodewv_tensor = torch.Tensor(nodewv_tensor)
labels.shape: torch.Size([585800])
loading node embedding, all user-item and item-item paths embedding...finished
start training user-item instance self attention module...
user  0 time:  9.298324584960938e-06
user  100 time:  198.97579836845398
user  200 time:  396.55304646492004
user  300 time:  599.0822174549103
user  400 time:  794.732138633728
user  500 time:  994.7291669845581
user  600 time:  1196.164469242096
user  700 time:  1396.8426325321198
user  800 time:  1598.1289856433868
user  900 time:  1797.8981049060822
user  1000 time:  1998.3320660591125
user  1100 time:  2199.922636270523
user  1200 time:  2398.758586883545
user  1300 time:  2596.6835198402405
user  1400 time:  2798.7807066440582
start training item-item instance self attention module...
user  0 time:  6.4373016357421875e-06
user  100 time:  151.72505235671997
user  200 time:  295.51308584213257
user  300 time:  456.3642547130585
user  400 time:  604.9812214374542
user  500 time:  752.3342611789703
user  600 time:  912.0641882419586
user  700 time:  1062.382586479187
user  800 time:  1218.1014246940613
user  900 time:  1366.1988780498505
user  1000 time:  1520.5992937088013
user  1100 time:  1680.6988093852997
user  1200 time:  1830.4667732715607
user  1300 time:  1988.901564359665
user  1400 time:  2143.6492297649384
start updating user and item embedding...
user_name:1450
user  0 time:  1.1205673217773438e-05
user  100 time:  64.53985095024109
user  200 time:  127.76986598968506
user  300 time:  191.51948928833008
user  400 time:  255.6173071861267
user  500 time:  319.44906425476074
user  600 time:  385.5789568424225
user  700 time:  449.722069978714
user  800 time:  514.2701511383057
user  900 time:  578.6879138946533
user  1000 time:  642.7759244441986
user  1100 time:  708.0802426338196
user  1200 time:  772.4854047298431
user  1300 time:  837.5302133560181
user  1400 time:  902.0217440128326
start training recommendation module...
/home/ubuntu/model/PaperModel/model/recommendation_model.py:67: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  fe = F.log_softmax(output)
epoch: 0, training loss: 151.11904980434338, train time: 42.66406869888306
epoch: 1, training loss: 88.27904373031924, train time: 42.749213218688965
epoch: 2, training loss: 74.46333940397017, train time: 42.636955976486206
epoch: 3, training loss: 66.54203988946392, train time: 42.53649091720581
epoch: 4, training loss: 60.52765198542329, train time: 42.44813418388367
epoch: 5, training loss: 56.46518253145041, train time: 42.579968214035034
epoch: 6, training loss: 52.85001315975387, train time: 42.617496728897095
epoch: 7, training loss: 50.01042363290617, train time: 42.52440047264099
epoch: 8, training loss: 47.01709536166163, train time: 42.544238328933716
epoch: 9, training loss: 45.03571408105199, train time: 42.47655367851257
epoch: 10, training loss: 41.91000576769875, train time: 42.2811815738678
epoch: 11, training loss: 41.10422797974752, train time: 42.35952711105347
epoch: 12, training loss: 39.42118292355735, train time: 42.51254725456238
epoch: 13, training loss: 37.429552158911974, train time: 42.39181876182556
epoch: 14, training loss: 36.35342033755296, train time: 42.65621280670166
epoch: 15, training loss: 35.13961852629291, train time: 42.633254051208496
epoch: 16, training loss: 32.86902130105227, train time: 42.47842359542847
epoch: 17, training loss: 32.31214459667535, train time: 42.49801468849182
epoch: 18, training loss: 30.00793387446538, train time: 42.477020263671875
epoch: 19, training loss: 29.768463544878614, train time: 42.38543677330017
epoch: 20, training loss: 27.81070964731407, train time: 42.409449100494385
epoch: 21, training loss: 26.541573288064683, train time: 42.52432441711426
epoch: 22, training loss: 25.022545518511834, train time: 42.38173794746399
epoch: 23, training loss: 23.60471516250618, train time: 42.47112321853638
epoch: 24, training loss: 23.13116943789828, train time: 42.51864838600159
epoch: 25, training loss: 22.134585400054675, train time: 42.496397972106934
epoch: 26, training loss: 20.898790086423105, train time: 42.4205162525177
epoch: 27, training loss: 20.792763840312546, train time: 42.60698843002319
epoch: 28, training loss: 19.35239590072797, train time: 42.46336102485657
epoch: 29, training loss: 20.02152692988966, train time: 42.53104305267334
保存hit模型
保存ndcg模型
epo:29 | HR@5:0.7966 | HR@10:0.8382 | HR@20:0.8825 | NDCG@5:0.4448 | NDCG@10:0.4852 | NDCG@20:0.5363 | best_HR@5:0.7966 | best_HR@10:0.8382 | best_HR@20:0.8825 | best_NDCG@5:0.4448 | best_NDCG@10:0.4852 | best_NDCG@20:0.5363 | 
epoch: 30, training loss: 18.455115885697523, train time: 42.509580850601196
