nohup: ignoring input
run.py device: cuda
----------------------------------------------------------------------------------------------------
Amazon_Musical_Instruments......
----------------------------------------------------------------------------------------------------
labels.shape: torch.Size([585800])
loading node embedding, all user-item and item-item paths embedding...finished
start training user-item instance self attention module...
user  0 time:  7.62939453125e-06
user  100 time:  372.3237383365631
user  200 time:  745.5106251239777
user  300 time:  1123.481718301773
user  400 time:  1507.9480102062225
user  500 time:  1893.8483109474182
user  600 time:  2275.4976556301117
user  700 time:  2650.096209049225
user  800 time:  3028.616619348526
user  900 time:  3416.2452917099
user  1000 time:  3809.061061859131
user  1100 time:  4175.853539943695
user  1200 time:  4543.775534152985
user  1300 time:  4909.051336765289
user  1400 time:  5276.788353681564
start training item-item instance self attention module...
user  0 time:  5.0067901611328125e-06
user  100 time:  254.87229585647583
user  200 time:  508.44054317474365
user  300 time:  768.5404450893402
user  400 time:  1030.7788784503937
user  500 time:  1285.1357753276825
user  600 time:  1523.1288623809814
user  700 time:  1786.6953246593475
user  800 time:  2029.9296271800995
user  900 time:  2282.0962731838226
user  1000 time:  2517.2565348148346
user  1100 time:  2763.055813550949
user  1200 time:  3020.0147020816803
user  1300 time:  3283.397031068802
user  1400 time:  3540.2272152900696
start updating user and item embedding...
user_name:1450
user  0 time:  9.5367431640625e-06
user  100 time:  17.721194982528687
user  200 time:  35.78071904182434
user  300 time:  54.14058232307434
user  400 time:  71.91569113731384
user  500 time:  89.95611190795898
user  600 time:  108.13658475875854
user  700 time:  126.38790702819824
user  800 time:  143.78141832351685
user  900 time:  162.42191529273987
user  1000 time:  180.2666039466858
user  1100 time:  197.8025939464569
user  1200 time:  215.50960683822632
user  1300 time:  234.03277158737183
user  1400 time:  251.8341612815857
start training recommendation module...
/home/ubuntu/model/PaperModel/model/recommendation_model.py:58: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  fe = F.log_softmax(output)
epoch: 0, training loss: 153.66965092212195, train time: 31.13059973716736
epoch: 1, training loss: 88.0038172879722, train time: 30.965086460113525
epoch: 2, training loss: 74.0928972199763, train time: 30.91674304008484
epoch: 3, training loss: 66.87440683241584, train time: 31.298214435577393
epoch: 4, training loss: 61.29691189360892, train time: 30.434370517730713
epoch: 5, training loss: 57.980373202546616, train time: 30.946749448776245
epoch: 6, training loss: 54.5795568577596, train time: 31.209024667739868
epoch: 7, training loss: 50.938094187760726, train time: 30.91580867767334
epoch: 8, training loss: 48.497930560704845, train time: 31.06423854827881
epoch: 9, training loss: 46.16341546204785, train time: 30.763927698135376
epoch: 10, training loss: 43.902625631177216, train time: 30.969404458999634
epoch: 11, training loss: 42.72106492376042, train time: 30.59522843360901
epoch: 12, training loss: 40.6782531360368, train time: 30.492364645004272
epoch: 13, training loss: 38.88717942014773, train time: 30.78166675567627
epoch: 14, training loss: 36.659595653109136, train time: 30.607368230819702
epoch: 15, training loss: 35.35532893992786, train time: 30.65094566345215
epoch: 16, training loss: 33.84744737318397, train time: 31.278986930847168
epoch: 17, training loss: 32.92247890732688, train time: 31.381377696990967
epoch: 18, training loss: 31.219857724005124, train time: 31.131557941436768
epoch: 19, training loss: 29.36415534835396, train time: 30.81485652923584
epoch: 20, training loss: 27.491682828065677, train time: 30.7481369972229
epoch: 21, training loss: 26.489933927648963, train time: 31.045170068740845
epoch: 22, training loss: 25.12006287829081, train time: 31.019850730895996
epoch: 23, training loss: 24.10283430283198, train time: 31.066807746887207
epoch: 24, training loss: 23.62928885110523, train time: 31.645358562469482
epoch: 25, training loss: 22.349772337089234, train time: 30.85263204574585
epoch: 26, training loss: 21.077685186678536, train time: 30.9807231426239
epoch: 27, training loss: 20.734007372954693, train time: 31.45668864250183
epoch: 28, training loss: 19.326845041597608, train time: 30.615240335464478
epoch: 29, training loss: 19.07969755602062, train time: 30.9512996673584
