nohup: ignoring input
run.py device: cuda
----------------------------------------------------------------------------------------------------
Amazon_Musical_Instruments......
----------------------------------------------------------------------------------------------------
labels.shape: torch.Size([585800])
loading node embedding, all user-item and item-item paths embedding...finished
start training user-item instance self attention module...
user  0 time:  8.58306884765625e-06
user  100 time:  353.122761964798
user  200 time:  707.6243801116943
user  300 time:  1065.3141298294067
user  400 time:  1430.4170241355896
user  500 time:  1796.7881803512573
user  600 time:  2156.225185394287
user  700 time:  2519.7302124500275
user  800 time:  2884.5644290447235
user  900 time:  3252.643461227417
user  1000 time:  3619.155307531357
user  1100 time:  3983.8000848293304
user  1200 time:  4354.791529893875
user  1300 time:  4724.2991445064545
user  1400 time:  5094.030611991882
start training item-item instance self attention module...
user  0 time:  5.7220458984375e-06
user  100 time:  284.4902329444885
user  200 time:  566.5473637580872
user  300 time:  855.5870158672333
user  400 time:  1146.8421137332916
user  500 time:  1427.514060497284
user  600 time:  1690.520009279251
user  700 time:  1983.304230928421
user  800 time:  2253.6691403388977
user  900 time:  2530.8255846500397
user  1000 time:  2792.380204439163
user  1100 time:  3063.346024751663
user  1200 time:  3345.3746881484985
user  1300 time:  3637.3854207992554
user  1400 time:  3923.335246324539
start updating user and item embedding...
user_name:1450
user  0 time:  9.5367431640625e-06
user  100 time:  20.25784182548523
user  200 time:  40.356558322906494
user  300 time:  60.591270208358765
user  400 time:  80.86567401885986
user  500 time:  101.35595774650574
user  600 time:  122.05706357955933
user  700 time:  142.37161827087402
user  800 time:  162.63492012023926
user  900 time:  183.03489804267883
user  1000 time:  203.21544003486633
user  1100 time:  222.94560623168945
user  1200 time:  243.4214608669281
user  1300 time:  264.04977321624756
user  1400 time:  284.9450705051422
start training recommendation module...
/home/ubuntu/model/PaperModel/model/recommendation_model.py:58: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  fe = F.log_softmax(output)
epoch: 0, training loss: 150.33514159737388, train time: 34.53716802597046
epoch: 1, training loss: 87.83815876438166, train time: 34.85226011276245
epoch: 2, training loss: 74.1416197129729, train time: 34.69765543937683
epoch: 3, training loss: 67.31260116559861, train time: 34.56650114059448
epoch: 4, training loss: 61.17989888849115, train time: 34.86969828605652
epoch: 5, training loss: 57.449045969005965, train time: 34.875569343566895
epoch: 6, training loss: 53.81777069362579, train time: 35.31950068473816
epoch: 7, training loss: 51.005094574487885, train time: 34.903663635253906
epoch: 8, training loss: 48.101155770498735, train time: 34.835530519485474
epoch: 9, training loss: 45.745446148488554, train time: 34.698829650878906
epoch: 10, training loss: 43.7277593761828, train time: 34.97974491119385
epoch: 11, training loss: 42.5122320286755, train time: 34.597378730773926
epoch: 12, training loss: 40.41156164034328, train time: 34.83543586730957
epoch: 13, training loss: 38.526864827319514, train time: 34.717665672302246
epoch: 14, training loss: 37.30925236317853, train time: 35.18572926521301
epoch: 15, training loss: 34.937779581225186, train time: 34.66481328010559
epoch: 16, training loss: 33.91279887230121, train time: 35.095426082611084
epoch: 17, training loss: 31.924125256533443, train time: 34.81256985664368
epoch: 18, training loss: 31.120263629733017, train time: 34.91166019439697
epoch: 19, training loss: 29.75288083307896, train time: 35.05831050872803
epoch: 20, training loss: 28.25992661350756, train time: 34.64411187171936
epoch: 21, training loss: 26.98062214671154, train time: 34.975658655166626
epoch: 22, training loss: 26.069152338826825, train time: 34.792959213256836
epoch: 23, training loss: 24.153009664780257, train time: 34.63697576522827
epoch: 24, training loss: 22.976087995359194, train time: 34.91507339477539
epoch: 25, training loss: 21.958847140861508, train time: 34.68565845489502
epoch: 26, training loss: 21.551131730029738, train time: 34.78028917312622
epoch: 27, training loss: 20.76056236741988, train time: 34.82831859588623
epoch: 28, training loss: 20.340941651701996, train time: 34.58694553375244
epoch: 29, training loss: 18.995840364907963, train time: 34.90798377990723
