nohup: ignoring input
run.py device: cuda
----------------------------------------------------------------------------------------------------
Amazon_Musical_Instruments......
----------------------------------------------------------------------------------------------------
/home/ubuntu/model/PaperModel/model/../model/util/data_utils.py:13: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:230.)
  nodewv_tensor = torch.Tensor(nodewv_tensor)
labels.shape: torch.Size([585800])
loading node embedding, all user-item and item-item paths embedding...finished
start training user-item instance self attention module...
user  0 time:  9.5367431640625e-06
user  100 time:  194.59206128120422
user  200 time:  389.47796392440796
user  300 time:  592.9231033325195
user  400 time:  800.4412851333618
user  500 time:  1013.6676523685455
user  600 time:  1227.6005637645721
user  700 time:  1435.5473759174347
user  800 time:  1655.2118000984192
user  900 time:  1876.1030349731445
user  1000 time:  2096.8057103157043
user  1100 time:  2319.0709953308105
user  1200 time:  2539.116423368454
user  1300 time:  2762.2337458133698
user  1400 time:  2983.3530673980713
start training item-item instance self attention module...
user  0 time:  8.106231689453125e-06
user  100 time:  177.2311990261078
user  200 time:  341.9232497215271
user  300 time:  525.69695520401
user  400 time:  697.4745481014252
user  500 time:  865.078503370285
user  600 time:  1043.9710264205933
user  700 time:  1215.2666718959808
user  800 time:  1393.53124666214
user  900 time:  1563.4835879802704
user  1000 time:  1738.9389436244965
user  1100 time:  1919.286874294281
user  1200 time:  2090.856253862381
user  1300 time:  2274.4176557064056
user  1400 time:  2454.2696602344513
start updating user and item embedding...
user_name:1450
user  0 time:  1.1444091796875e-05
user  100 time:  72.5965929031372
user  200 time:  145.37824058532715
user  300 time:  218.64837002754211
user  400 time:  291.9088842868805
user  500 time:  372.14771366119385
user  600 time:  452.6099226474762
user  700 time:  532.5107958316803
user  800 time:  612.8806855678558
user  900 time:  693.4143707752228
user  1000 time:  773.8957877159119
user  1100 time:  854.1526656150818
user  1200 time:  934.7373886108398
user  1300 time:  1015.0065908432007
user  1400 time:  1095.8135607242584
start training recommendation module...
/home/ubuntu/model/PaperModel/model/recommendation_model.py:67: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  fe = F.log_softmax(output)
epoch: 0, training loss: 152.1591564490227, train time: 61.48541831970215
epoch: 1, training loss: 86.9031427737209, train time: 61.172858238220215
epoch: 2, training loss: 73.75838741479674, train time: 60.97934556007385
epoch: 3, training loss: 65.65360964353022, train time: 61.41099429130554
epoch: 4, training loss: 60.000325220491504, train time: 61.560200929641724
epoch: 5, training loss: 55.7527618304448, train time: 61.43542242050171
epoch: 6, training loss: 52.53473632992245, train time: 61.49397587776184
epoch: 7, training loss: 49.221711667079944, train time: 61.51666021347046
epoch: 8, training loss: 46.5728000287927, train time: 61.48455619812012
epoch: 9, training loss: 44.61026880377176, train time: 61.75651812553406
epoch: 10, training loss: 41.9863571051319, train time: 61.678470849990845
epoch: 11, training loss: 40.063133312083664, train time: 61.486055850982666
epoch: 12, training loss: 38.72741882690025, train time: 63.528191566467285
epoch: 13, training loss: 36.23743151112285, train time: 63.32035565376282
epoch: 14, training loss: 35.236247326625744, train time: 63.44231200218201
epoch: 15, training loss: 33.64087396240575, train time: 63.16965651512146
epoch: 16, training loss: 31.456476390238095, train time: 65.720468044281
epoch: 17, training loss: 30.919085582485422, train time: 63.67377948760986
epoch: 18, training loss: 28.742363870169356, train time: 63.0052056312561
epoch: 19, training loss: 27.9059852719256, train time: 63.323251247406006
epoch: 20, training loss: 26.7711133541452, train time: 63.202205181121826
epoch: 21, training loss: 25.57671655682134, train time: 63.11872982978821
epoch: 22, training loss: 23.344192077503976, train time: 63.20200037956238
epoch: 23, training loss: 23.186225411518535, train time: 63.14736843109131
epoch: 24, training loss: 21.930155646098683, train time: 71.09383964538574
epoch: 25, training loss: 20.434397216722573, train time: 74.15236926078796
epoch: 26, training loss: 20.564700532830102, train time: 74.34974002838135
epoch: 27, training loss: 19.53911337964655, train time: 74.46488952636719
epoch: 28, training loss: 18.97433979618836, train time: 74.7300500869751
epoch: 29, training loss: 19.941916062281962, train time: 74.38694071769714
保存hit模型
保存ndcg模型
epo:29 | HR@5:0.8070 | HR@10:0.8497 | HR@20:0.8913 | NDCG@5:0.4525 | NDCG@10:0.4907 | NDCG@20:0.5399 | best_HR@5:0.8070 | best_HR@10:0.8497 | best_HR@20:0.8913 | best_NDCG@5:0.4525 | best_NDCG@10:0.4907 | best_NDCG@20:0.5399 | 
epoch: 30, training loss: 17.280280887108347, train time: 89.38923335075378
epoch: 31, training loss: 16.358824960627317, train time: 89.75412201881409
epoch: 32, training loss: 16.256083685932936, train time: 89.44031119346619
epoch: 33, training loss: 17.09353691025717, train time: 84.49206638336182
epoch: 34, training loss: 16.064044389604533, train time: 77.68339204788208
epoch: 35, training loss: 15.038298976075112, train time: 77.62500357627869
epoch: 36, training loss: 15.612406795803508, train time: 77.34663915634155
epoch: 37, training loss: 15.25277672186212, train time: 77.79628038406372
epoch: 38, training loss: 14.948499792433267, train time: 77.46176958084106
epoch: 39, training loss: 14.743851824958256, train time: 77.54260635375977
epoch: 40, training loss: 14.669916656520854, train time: 77.19036030769348
epoch: 41, training loss: 13.98855450420524, train time: 86.89961242675781
epoch: 42, training loss: 14.408550547970435, train time: 89.55423879623413
epoch: 43, training loss: 13.425132431668317, train time: 89.80096793174744
epoch: 44, training loss: 13.998732182205686, train time: 89.3562171459198
epoch: 45, training loss: 13.356497574570767, train time: 82.79255890846252
epoch: 46, training loss: 14.044715188893065, train time: 77.74337697029114
epoch: 47, training loss: 12.054834202251868, train time: 77.46033716201782
epoch: 48, training loss: 13.076561831706613, train time: 77.40608835220337
epoch: 49, training loss: 12.888390184483796, train time: 77.67400360107422
epoch: 50, training loss: 12.723348930947395, train time: 77.71130394935608
